log_id,user_id,label_ad_clicked,prediction,prob_click
20181002005520,2l7sk6f44jcos4g6a8o1uhkto7,0,0.0,0.050966129368798296
20181002014600,uuda94u80vidj01hecufkj2n20,0,0.0,0.12599904604745982
20181002015251,j8k8hje5q6d64o010nu6l2cht6,0,1.0,0.5231291637416251
20181002021417,al6jij2mlqntoac19jt7mtpfb4,0,0.0,0.014232504790468559
20181002022118,3m8bgapootcbr22k8auk1ovmu3,0,1.0,0.8863802631894963
20181002032443,9rhgsds4vp87d78bv3kn2o5e54,0,0.0,0.024602013274162005
20181002033106,du66qhfv3o9i878vh07g05u807,0,0.0,0.0308153934912474
20181002034200,pas2hd3b2qgv7vn0vggdllr2i0,0,1.0,0.8843490166665746
20181002034341,onsl80atlt653uop4t7hhn64t3,0,1.0,0.637720399985106
20181002034442,uv04cbdm4agahsdo2sh45bcg90,0,0.0,0.10635084285071206
20181002041555,f0gfkjjmv892m69uqn0dm9pka0,0,1.0,0.9605572200286372
20181002050402,vmk70qd8s16nprisa2s1vgtah5,0,0.0,0.015604081980252427
20181002052210,rhpah6d56lto8agntfc9r07l95,0,0.0,0.46967279629454817
20181002055814,6dv2ihkjs65sjsmhrlmcg1r1r5,0,0.0,0.025263355826754097
20181002060144,vsat7v8escppehc7035ou5lpm2,0,0.0,0.11821555335657041
20181002082240,u6jv1a9i03l5d6bqvloj9kr9j6,0,0.0,0.025615193148653126
20181002084538,7ocdqh5tkvo7er1qg3b3243b95,1,0.0,0.4584005408476195
20181002085715,vg012ittiob3dcpabhqrtjicg5,1,0.0,0.16695876042295632
20181002091602,e9p107n0a6cfishfhumvvpfnh5,1,1.0,0.8451985786994194
20181002092419,lk5qrd55v6j5tka6ucjlitva85,0,0.0,0.010518442966560793
20181002094823,rol2cc2n29oav19nt8qlcnma34,1,1.0,0.668085854098391
20181002105243,bl4td3oo6qav1uc9efi1m6d0p2,0,0.0,0.01121784139364368
20181002110746,tl6o3ackr7krj4b2lcsqco3ha7,0,0.0,0.013925510447261868
20181002122011,5o6lrjm5hnv45csp0umupbdr51,0,0.0,0.014280490222853603
20181002131439,ba7cgr61jpvdje9ok722362l67,0,0.0,0.2645607356392927
20181002132806,inqu37blg8ldk4o8ju0m4rrk81,1,0.0,0.04266438464185629
20181002132842,jjfivam46pthe0sj9afsv3dh61,0,0.0,0.011261637302710237
20181002134352,jq3t6e9qm3id5coon1ribudai1,0,1.0,0.9320552753260353
20181002145804,kglf34kt7re9cvtu4vfo415dm4,0,0.0,0.4886732447858302
20181002150031,gfd4h8cs0arb2mkobnmjerjh52,1,1.0,0.9076256267460211
20181002152954,6uvvcom7kjt5tfvbaqeu8ektr5,0,0.0,0.022893702096471014
20181002154613,kkve2rgsg7t74j113j0q239t75,0,0.0,0.0234734174388066
